OBJ_UID,Clasificación ,Classification,Certidumbre,50%-Seg Opc,Cert_Flexible,Cert_Rigid,split
00a79159-71f4-48c0-a2e1-706bce28d3ea,Rígido Losa,R,100,,0,100,val
00d8a528-ee2f-404b-ac2f-4ff24e7636e4,Rígido Losa,R,75,,25,75,val
0aa99a52-555a-43d5-890d-98bb1cbae326,Rígido Plano,R,50,Flexible Tipología,50,50,test
0ae0664b-7316-4b85-9eda-2fdbc6a64de1,Flexible Tipología,F,75,,75,25,train
0b100a6c-6ce0-4f33-85cf-55f4f969fa98,Rígido Losa,R,75,,25,75,train
0b393cac-09a0-4de1-917a-951124e8976f,Rígido Losa,R,100,,0,100,train
0b627f10-e86a-4170-b8aa-e38eea0286db,Flexible Tipología,F,75,,75,25,train
0b92798f-e1b3-44cf-8f50-3e6fca8b9ea6,Rígido Losa,R,100,,0,100,train
0bd040d3-e46d-46d8-9c08-2ef4ef6f7a40,Rígido Losa,R,50,Flexible Tipología,50,50,train
0c7cfb10-b1ea-433b-8af9-4a2dcea46134,Flexible Tipología,F,100,,100,0,train
0c7f9d83-7473-44f4-91a0-77928628cbe8,Rígido Plano,R,75,,25,75,train
0c69230b-f0af-4f29-8e5b-8a42a0f38d3c,Flexible Tipología,F,75,,75,25,train
0c363098-4644-430f-96f7-a821f7110602,Rígido Plano,R,75,,25,75,train
0ca753b4-8fa5-4530-a47a-a481aa157483,Rígido Viga,R,50,Flexible Tipología,50,50,val
0d0a3eee-335a-46e0-ae54-77f83055d5ab,Flexible Tipología,F,75,,75,25,train
0d781fbe-c329-4456-95a7-5119b6df62b3,Flexible Tipología,F,100,,100,0,train
0db913fc-68a6-44e8-ab88-a76f841f91ae,Flexible Tipología,F,75,,75,25,train
0dd23bf3-30e8-4095-be1e-ff2df96ca463,Flexible Tipología,F,75,,75,25,train
0e1d24d8-f69d-4033-8e0a-4fd81db9caaf,Flexible Tipología,F,100,,100,0,train
0e086a61-5df2-47bf-a167-1924f7cc1577,Flexible Tipología,F,50,Rígido Viga,50,50,train
0e188393-397b-4af4-8a31-ab7db4333d47,Rígido Plano,R,50,Flexible Tipología,50,50,val
0ec50ac5-4ef8-45d9-bbd2-0a9a75bc0c7e,Flexible Muro,F,100,,100,0,val
0ee8dc9f-8042-40d7-8fec-aea2c0873834,Flexible Tipología,F,75,,75,25,train
0f2d84e4-ea40-4b4f-80e7-060c086d3107,Rígido Losa,R,100,,0,100,train
0f8ee7f5-1fdb-433f-9095-98a0e4886097,Rígido Plano,R,50,Flexible Tipología,50,50,train
0f440bd9-d29a-47f4-ab55-edcdc256d177,Flexible Tipología,F,75,,75,25,train
0f495c1e-0abb-4ca8-abd7-6c8007615567,Flexible Muro,F,100,,100,0,train
01a57732-f417-4691-92c3-8a5f71b263b6,Flexible Muro,F,75,,75,25,train
1a184611-a7ae-49b8-ba5a-c1c6666317e8,Flexible Tipología,F,75,,75,25,train
1b105444-3614-42c2-ba55-31372a0f5f3b,Rígido Losa,R,100,,0,100,train
1ba1ddb1-6303-4b1d-81a8-8637eabbee47,Rígido Plano,R,75,,25,75,train
1bc4745b-92f0-4124-9cd7-19a839b2288d,Rígido Plano,R,75,,25,75,train
1c1e1c61-c014-4be9-aa26-efc3c0fb7ad5,Rígido Plano,R,75,,25,75,train
1c550d94-58e6-4d28-8861-17f2a051cda5,Rígido Plano,R,75,,25,75,test
1d2a077b-7bf5-4b94-b207-6157a6dd7d51,Flexible Tipología,F,100,,100,0,train
1d972967-71c7-4a53-af0f-686127bdaa5b,Flexible Tipología,F,75,,75,25,test
1e88d378-07bd-43e6-897d-299b9eb327ec,Rígido Viga,R,50,Flexible Tipología,50,50,train
1e951f9b-68e3-43c4-800c-f3417ee58f97,Rígido Plano,R,75,,25,75,train
1eddf77c-17b6-4a60-86df-5a339f0d3e75,Flexible Tipología,F,75,,75,25,train
1faaec9a-4e99-4ae3-b885-04f527b244aa,Flexible Tipología,F,75,,75,25,train
002b20e2-9522-427e-9e31-fadc6885c5b5,Flexible Tipología,F,75,,75,25,val
002b0617-6994-4d3f-b46b-f98339cdd4ca,Flexible Muro,F,75,,75,25,val
02a9d260-6d29-4b61-89df-da235f4a8f87,Rígido Losa,R,100,,0,100,train
02bc2f74-0ac8-4a63-b3ce-e9401295eeed,Flexible Muro,F,100,,100,0,train
02bc4582-23c2-42dc-95ff-5c7096d84f3f,Rígido Plano,R,75,,25,75,train
02da8fbd-f13a-45df-aac1-386d5c553888,Rígido Plano,R,75,,25,75,test
02f1c57f-1ce2-42ad-9d20-11c9976126ed,Flexible Tipología,F,75,,75,25,test
2a1fc12b-bc32-4613-b434-62c107d60cb3,Rígido Losa,R,75,,25,75,train
2a9a8849-20a9-4233-9ca6-54f82629d1a6,Rígido Plano,R,100,,0,100,train
2a011dd1-57f2-4fcf-ace8-c27d0250a589,Rígido Plano,R,75,,25,75,train
2a76a739-0ac7-4ba2-99b7-3b459ea7e699,Rígido Plano,R,75,,25,75,test
2a633dad-0836-4c1c-8e15-794d1d4c623f,Flexible Tipología,F,75,,75,25,train
2ae397bc-347f-4249-8fb7-074c313a8c71,Rígido Losa,R,100,,0,100,test
